$ date -R
Thu, 06 May 2021 08:34:24 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at e4adffb8daf4 Merge tag 'dmaengine-5.13-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/dmaengine
Merging origin/master (8404c9fbc84b Merge branch 'akpm' (patches from Andrew))
$ git merge origin/master
Updating e4adffb8daf4..8404c9fbc84b
Fast-forward
 Documentation/ABI/testing/sysfs-fs-f2fs            |   31 +-
 fs/cifsd/vfs_cache.h                     |  185 +
 65 files changed, 32229 insertions(+), 2 deletions(-)
 create mode 100644 Documentation/filesystems/cifs/cifsd.rst
 create mode 100644 Documentation/filesystems/cifs/index.rst
 create mode 100644 fs/cifsd/Kconfig
 create mode 100644 fs/cifsd/Makefile
 create mode 100644 fs/cifsd/asn1.c
 create mode 100644 fs/cifsd/asn1.h
 create mode 100644 fs/cifsd/auth.c
 create mode 100644 fs/cifsd/auth.h
 create mode 100644 fs/cifsd/buffer_pool.c
 create mode 100644 fs/cifsd/buffer_pool.h
 create mode 100644 fs/cifsd/connection.c
 create mode 100644 fs/cifsd/connection.h
 create mode 100644 fs/cifsd/crypto_ctx.c
 create mode 100644 fs/cifsd/crypto_ctx.h
 create mode 100644 fs/cifsd/glob.h
 create mode 100644 fs/cifsd/ksmbd_server.h
 create mode 100644 fs/cifsd/ksmbd_work.c
 create mode 100644 fs/cifsd/ksmbd_work.h
 create mode 100644 fs/cifsd/mgmt/ksmbd_ida.c
 create mode 100644 fs/cifsd/mgmt/ksmbd_ida.h
 create mode 100644 fs/cifsd/mgmt/share_config.c
 create mode 100644 fs/cifsd/mgmt/share_config.h
 create mode 100644 fs/cifsd/mgmt/tree_connect.c
 create mode 100644 fs/cifsd/mgmt/tree_connect.h
 create mode 100644 fs/cifsd/mgmt/user_config.c
 create mode 100644 fs/cifsd/mgmt/user_config.h
 create mode 100644 fs/cifsd/mgmt/user_session.c
 create mode 100644 fs/cifsd/mgmt/user_session.h
 create mode 100644 fs/cifsd/misc.c
 create mode 100644 fs/cifsd/misc.h
 create mode 100644 fs/cifsd/ndr.c
 create mode 100644 fs/cifsd/ndr.h
 create mode 100644 fs/cifsd/nterr.h
 create mode 100644 fs/cifsd/ntlmssp.h
 create mode 100644 fs/cifsd/oplock.c
 create mode 100644 fs/cifsd/oplock.h
 create mode 100644 fs/cifsd/server.c
 create mode 100644 fs/cifsd/server.h
 create mode 100644 fs/cifsd/smb2misc.c
 create mode 100644 fs/cifsd/smb2ops.c
 create mode 100644 fs/cifsd/smb2pdu.c
 create mode 100644 fs/cifsd/smb2pdu.h
 create mode 100644 fs/cifsd/smb_common.c
 create mode 100644 fs/cifsd/smb_common.h
 create mode 100644 fs/cifsd/smbacl.c
 create mode 100644 fs/cifsd/smbacl.h
 create mode 100644 fs/cifsd/smbfsctl.h
 create mode 100644 fs/cifsd/smbstatus.h
 create mode 100644 fs/cifsd/transport_ipc.c
 create mode 100644 fs/cifsd/transport_ipc.h
 create mode 100644 fs/cifsd/transport_rdma.c
 create mode 100644 fs/cifsd/transport_rdma.h
 create mode 100644 fs/cifsd/transport_tcp.c
 create mode 100644 fs/cifsd/transport_tcp.h
 create mode 100644 fs/cifsd/unicode.c
 create mode 100644 fs/cifsd/unicode.h
 create mode 100644 fs/cifsd/uniupr.h
 create mode 100644 fs/cifsd/vfs.c
 create mode 100644 fs/cifsd/vfs.h
 create mode 100644 fs/cifsd/vfs_cache.c
 create mode 100644 fs/cifsd/vfs_cache.h
Merging configfs/for-next (14fbbc829772 configfs: fix a use-after-free in __configfs_open_file)
$ git merge configfs/for-next
Already up to date.
Merging ecryptfs/next (9046625511ad ecryptfs: fix kernel panic with null dev_name)
$ git merge ecryptfs/next
Auto-merging fs/ecryptfs/inode.c
Auto-merging fs/ecryptfs/ecryptfs_kernel.h
Merge made by the 'recursive' strategy.
 fs/ecryptfs/crypto.c          | 25 ++++++++++++-------------
 fs/ecryptfs/debug.c           |  4 ++--
 fs/ecryptfs/dentry.c          |  2 +-
 fs/ecryptfs/ecryptfs_kernel.h |  2 +-
 fs/ecryptfs/file.c            |  4 ++--
 fs/ecryptfs/inode.c           | 11 +++++------
 fs/ecryptfs/keystore.c        | 15 ++++++++-------
 fs/ecryptfs/kthread.c         |  3 ++-
 fs/ecryptfs/main.c            | 30 ++++++++++++++++++------------
 fs/ecryptfs/messaging.c       | 14 +++++++-------
 fs/ecryptfs/miscdev.c         |  3 ++-
 fs/ecryptfs/mmap.c            | 11 ++++++-----
 fs/ecryptfs/read_write.c      |  4 +++-
 fs/ecryptfs/super.c           |  8 ++++----
 14 files changed, 73 insertions(+), 63 deletions(-)
Merging erofs/dev (8e6c8fa9f2e9 erofs: enable big pcluster feature)
$ git merge erofs/dev
Already up to date.
Merging exfat/dev (c6e2f52e3051 exfat: speed up iterate/lookup by fixing start point of traversing cluster chain)
$ git merge exfat/dev
Already up to date.
Merging ext3/for_next (bf7ea7068a02 Pull reiserfs cleanup.)
$ git merge ext3/for_next
Already up to date!
Merge made by the 'recursive' strategy.
Merging ext4/dev (6c0912739699 ext4: wipe ext4_dir_entry2 upon file deletion)
$ git merge ext4/dev
Already up to date.
Merging f2fs/dev (d665ea6ea86c Merge tag 'for-linus-5.13-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/rw/uml)
$ git merge f2fs/dev
Already up to date.
Merging fsverity/fsverity (07c99001312c fs-verity: support reading signature with ioctl)
$ git merge fsverity/fsverity
Already up to date.
Merging fuse/for-next (3c9c14338c12 cuse: simplify refcount)
$ git merge fuse/for-next
Already up to date.
Merging jfs/jfs-next (b462cecfa323 fs: Fix typo issue)
$ git merge jfs/jfs-next
Merge made by the 'recursive' strategy.
 fs/jfs/jfs_dmap.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging nfs/linux-next (9e895cd9649a xprtrdma: Fix a NULL dereference in frwr_unmap_sync())
$ git merge nfs/linux-next
Auto-merging include/trace/events/sunrpc.h
Auto-merging include/linux/nfs_fs_sb.h
Auto-merging fs/nfsd/Kconfig
Auto-merging fs/nfs/super.c
Auto-merging fs/nfs/internal.h
Auto-merging fs/nfs/inode.c
Auto-merging fs/nfs/fs_context.c
Auto-merging fs/Kconfig
Merge made by the 'recursive' strategy.
 fs/Kconfig                             |   4 +-
 fs/nfs/callback_proc.c                 |  17 +-
 fs/nfs/client.c                        |  20 +-
 fs/nfs/delegation.c                    |  29 ++-
 fs/nfs/delegation.h                    |   3 +-
 fs/nfs/dir.c                           |  29 ++-
 fs/nfs/export.c                        |  15 +-
 fs/nfs/file.c                          |   2 +-
 fs/nfs/flexfilelayout/flexfilelayout.c |   2 +-
 fs/nfs/fs_context.c                    |  66 ++++--
 fs/nfs/inode.c                         | 418 +++++++++++++++++++++------------
 fs/nfs/internal.h                      |   2 +-
 fs/nfs/io.c                            |   2 +-
 fs/nfs/mount_clnt.c                    |  14 +-
 fs/nfs/nfs3acl.c                       |   2 +-
 fs/nfs/nfs3xdr.c                       |   5 +-
 fs/nfs/nfs42proc.c                     |  77 ++++--
 fs/nfs/nfs42xattr.c                    |   2 +-
 fs/nfs/nfs4file.c                      |   4 -
 fs/nfs/nfs4proc.c                      | 258 +++++++++++---------
 fs/nfs/nfs4state.c                     |   2 +-
 fs/nfs/nfs4trace.h                     |  47 +++-
 fs/nfs/nfs4xdr.c                       |  60 ++++-
 fs/nfs/nfstrace.c                      |   1 +
 fs/nfs/nfstrace.h                      |  22 +-
 fs/nfs/pagelist.c                      |   4 +-
 fs/nfs/pnfs.c                          |  11 +-
 fs/nfs/proc.c                          |   1 +
 fs/nfs/super.c                         |   6 +-
 fs/nfs/write.c                         |   7 +-
 fs/nfsd/Kconfig                        |   2 +-
 include/linux/nfs4.h                   |   9 +
 include/linux/nfs_fs.h                 |   6 +-
 include/linux/nfs_fs_sb.h              |  13 +-
 include/linux/nfs_xdr.h                |  13 +-
 include/linux/sunrpc/xprt.h            |   1 +
 include/trace/events/rpcrdma.h         | 146 ++++++------
 include/trace/events/sunrpc.h          |  41 +++-
 net/sunrpc/clnt.c                      |  12 +-
 net/sunrpc/rpcb_clnt.c                 |   7 +-
 net/sunrpc/xprt.c                      |  18 +-
 net/sunrpc/xprtrdma/backchannel.c      |   4 +-
 net/sunrpc/xprtrdma/frwr_ops.c         | 209 +++++++----------
 net/sunrpc/xprtrdma/rpc_rdma.c         |  39 ++-
 net/sunrpc/xprtrdma/transport.c        |   6 +-
 net/sunrpc/xprtrdma/verbs.c            | 131 +++++------
 net/sunrpc/xprtrdma/xprt_rdma.h        |  29 ++-
 net/sunrpc/xprtsock.c                  |   9 +-
 48 files changed, 1112 insertions(+), 715 deletions(-)
Merging nfs-anna/linux-next (4f8be1f53bf6 nfs: we don't support removing system.nfs4_acl)
$ git merge nfs-anna/linux-next
Already up to date.
Merging nfsd/nfsd-next (c3213d260a23 SUNRPC: Fix oops in the rpc_xdr_buf event class)
$ git merge nfsd/nfsd-next
Already up to date.
Merging cel/for-next (b9f83ffaa0c0 SUNRPC: Fix null pointer dereference in svc_rqst_free())
$ git merge cel/for-next
Already up to date.
Merging orangefs/for-next (211f9f2e0503 orangefs: leave files in the page cache for a few micro seconds at least)
$ git merge orangefs/for-next
Already up to date.
Merging overlayfs/overlayfs-next (5e717c6fa41f ovl: add debug print to ovl_do_getxattr())
$ git merge overlayfs/overlayfs-next
Already up to date.
Merging ubifs/next (9a29f7f020e0 ubi: Remove unnecessary struct declaration)
$ git merge ubifs/next
Already up to date.
Merging v9fs/9p-next (f8b139e2f241 fs: 9p: fix v9fs_file_open writeback fid error check)
$ git merge v9fs/9p-next
Merge made by the 'recursive' strategy.
 fs/9p/v9fs.c     | 2 +-
 fs/9p/vfs_file.c | 4 ++--
 2 files changed, 3 insertions(+), 3 deletions(-)
Merging xfs/for-next (8e9800f9f2b8 xfs: don't allow log writes if the data device is readonly)
$ git merge xfs/for-next
Merge made by the 'recursive' strategy.
 fs/xfs/libxfs/xfs_ag_resv.c     | 34 +++++++++++++++++++++++-----------
 fs/xfs/libxfs/xfs_alloc.c       | 17 ++++++++++++++---
 fs/xfs/libxfs/xfs_alloc_btree.c |  4 ++--
 fs/xfs/libxfs/xfs_log_format.h  | 12 ++++++------
 fs/xfs/libxfs/xfs_rmap_btree.c  |  2 --
 fs/xfs/libxfs/xfs_sb.c          | 16 +++++++++++++---
 fs/xfs/scrub/agheader.c         |  7 ++++++-
 fs/xfs/scrub/fscounters.c       | 40 +++++++++++++++++++++++++++++++++++++++-
 fs/xfs/xfs_fsops.c              |  2 --
 fs/xfs/xfs_inode_item.c         |  8 ++++----
 fs/xfs/xfs_inode_item_recover.c |  6 +++---
 fs/xfs/xfs_log.c                | 10 ++++++----
 fs/xfs/xfs_mount.c              | 15 ++++++++++++++-
 fs/xfs/xfs_mount.h              |  6 ++++++
 fs/xfs/xfs_ondisk.h             |  4 ++--
 fs/xfs/xfs_reflink.c            |  3 ++-
 fs/xfs/xfs_trans.c              | 10 +++-------
 fs/xfs/xfs_trans.h              | 15 ---------------
 18 files changed, 143 insertions(+), 68 deletions(-)
Merging zonefs/for-next (6980d29ce4da zonefs: fix to update .i_wr_refcnt correctly in zonefs_open_zone())
$ git merge zonefs/for-next
Already up to date.
Merging iomap/iomap-for-next (6e552494fb90 iomap: remove unused private field from ioend)
$ git merge iomap/iomap-for-next
Merge made by the 'recursive' strategy.
 fs/iomap/buffered-io.c | 7 +------
 fs/xfs/xfs_aops.c      | 2 +-
 include/linux/iomap.h  | 5 +----
 3 files changed, 3 insertions(+), 11 deletions(-)
Merging djw-vfs/vfs-for-next (9b8523423b23 vfs: move __sb_{start,end}_write* to fs.h)
$ git merge djw-vfs/vfs-for-next
Already up to date.
Merging file-locks/locks-next (cbe6fc4e0142 fs/locks: remove useless assignment in fcntl_getlk)
$ git merge file-locks/locks-next
Already up to date.
Merging vfs/for-next (e8727aec724e Merge branch 'work.misc' into for-next)
$ git merge vfs/for-next
Auto-merging fs/cifs/file.c
Merge made by the 'recursive' strategy.
Merging printk/for-next (a386d19acc30 Merge branch 'for-5.13' into for-next)
$ git merge printk/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging pci/next (882862aaacef Merge branch 'pci/tegra')
$ git merge pci/next
Already up to date.
Merging pstore/for-next/pstore (9d843e8fafc7 pstore: Add mem_type property DT parsing support)
$ git merge pstore/for-next/pstore
Already up to date.
Merging hid/for-next (dce6a0d56a77 Merge branches 'for-5.14/core', 'for-5.14/google' and 'for-5.14/logitech' into for-next)
$ git merge hid/for-next
Merge made by the 'recursive' strategy.
 drivers/hid/Kconfig                          |  19 +++-
 drivers/hid/Makefile                         |   1 +
 drivers/hid/hid-a4tech.c                     |   2 +
 drivers/hid/hid-asus.c                       |  12 ++-
 drivers/hid/hid-core.c                       |  13 ++-
 drivers/hid/hid-debug.c                      |   3 +
 drivers/hid/hid-ft260.c                      |   5 +-
 drivers/hid/hid-google-hammer.c              |  10 ++
 drivers/hid/hid-ids.h                        |  10 +-
 drivers/hid/hid-input.c                      |   9 +-
 drivers/hid/hid-ite.c                        |   1 +
 drivers/hid/hid-lg-g15.c                     | 141 ++++++++++++++++++---------
 drivers/hid/hid-logitech-dj.c                |   8 ++
 drivers/hid/hid-logitech-hidpp.c             |  12 +++
 drivers/hid/hid-multitouch.c                 |  18 ++--
 drivers/hid/hid-quirks.c                     |   4 +
 drivers/hid/hid-semitek.c                    |  40 ++++++++
 drivers/hid/hid-sensor-hub.c                 |  13 ++-
 drivers/hid/hid-thrustmaster.c               |   2 +-
 drivers/hid/intel-ish-hid/ipc/ipc.c          |   2 +-
 drivers/hid/intel-ish-hid/ipc/pci-ish.c      |   3 +-
 drivers/hid/intel-ish-hid/ishtp-fw-loader.c  |  49 +++++-----
 drivers/hid/intel-ish-hid/ishtp-hid-client.c |  15 +--
 drivers/hid/intel-ish-hid/ishtp-hid.c        |   2 +-
 drivers/hid/intel-ish-hid/ishtp-hid.h        |   9 +-
 drivers/hid/intel-ish-hid/ishtp/bus.c        |  24 +++--
 drivers/hid/intel-ish-hid/ishtp/client.c     |   5 +-
 drivers/hid/intel-ish-hid/ishtp/hbm.c        |  10 +-
 drivers/hid/intel-ish-hid/ishtp/hbm.h        |   1 +
 drivers/hid/intel-ish-hid/ishtp/ishtp-dev.h  |   4 +-
 drivers/hid/surface-hid/surface_hid_core.c   |   6 +-
 drivers/hid/usbhid/hid-core.c                |   2 +-
 drivers/platform/chrome/cros_ec_ishtp.c      |   4 +-
 include/linux/hid.h                          |   3 +-
 include/linux/intel-ish-client-if.h          |  10 +-
 include/uapi/linux/input-event-codes.h       |   1 +
 36 files changed, 324 insertions(+), 149 deletions(-)
 create mode 100644 drivers/hid/hid-semitek.c
Merging i2c/i2c/for-next (f9743e4d0a62 Merge branch 'i2c/for-5.13' into i2c/for-next)
$ git merge i2c/i2c/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging i3c/i3c/next (0d95f41ebde4 Revert "i3c master: fix missing destroy_workqueue() on error in i3c_master_register")
$ git merge i3c/i3c/next
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/i3c/silvaco,i3c-master.yaml | 2 +-
 drivers/i3c/master.c                                          | 5 +----
 drivers/i3c/master/svc-i3c-master.c                           | 1 -
 3 files changed, 2 insertions(+), 6 deletions(-)
Merging dmi/dmi-for-next (3cb4d29a2633 MAINTAINERS: The DMI/SMBIOS tree has moved)
$ git merge dmi/dmi-for-next
Already up to date.
Merging hwmon-staging/hwmon-next (9049572fb145 hwmon: Remove amd_energy driver)
$ git merge hwmon-staging/hwmon-next
Already up to date.
Merging jc_docs/docs-next (7fc4607899e8 Enlisted oprofile version line removed)
$ git merge jc_docs/docs-next
Merge made by the 'recursive' strategy.
 Documentation/ABI/testing/sysfs-devices-system-cpu |   2 +-
 Documentation/admin-guide/reporting-issues.rst     |  49 +++---
 Documentation/core-api/symbol-namespaces.rst       |  26 ++--
 Documentation/input/joydev/joystick-api.rst        |  14 +-
 Documentation/input/joydev/joystick.rst            |  26 ++--
 Documentation/process/changes.rst                  |   1 -
 .../translations/it_IT/process/changes.rst         |   1 -
 Documentation/translations/zh_CN/index.rst         | 168 +++++++++++++++++++--
 Documentation/x86/x86_64/5level-paging.rst         |   4 +-
 scripts/kernel-doc                                 |   1 +
 scripts/ver_linux                                  |   1 -
 11 files changed, 225 insertions(+), 68 deletions(-)
Merging v4l-dvb/master (0b276e470a4d media: coda: fix macroblocks count control usage)
$ git merge v4l-dvb/master
Already up to date.
Merging v4l-dvb-next/master (bf05bf16c76b Linux 5.12-rc8)
$ git merge v4l-dvb-next/master
Already up to date.
Merging fbdev/fbdev-for-next (732146a3f1dc video: fbdev: imxfb: fix a typo in imxfb_probe())
$ git merge fbdev/fbdev-for-next
Already up to date.
Merging pm/linux-next (1f348871f80e Merge branch 'acpi-pm' into linux-next)
$ git merge pm/linux-next
Merge made by the 'recursive' strategy.
 Documentation/firmware-guide/acpi/gpio-properties.rst | 6 ++++++
 drivers/acpi/custom_method.c                          | 4 +++-
 drivers/acpi/internal.h                               | 1 -
 drivers/acpi/power.c                                  | 2 +-
 drivers/acpi/scan.c                                   | 2 --
 drivers/acpi/sleep.h                                  | 1 +
 6 files changed, 11 insertions(+), 5 deletions(-)
Merging cpufreq-arm/cpufreq/arm/linux-next (dbbd49bade05 cpufreq: armada-37xx: Fix module unloading)
$ git merge cpufreq-arm/cpufreq/arm/linux-next
Already up to date.
Merging cpupower/cpupower (a38fd8748464 Linux 5.12-rc2)
$ git merge cpupower/cpupower
Already up to date.
Merging devfreq/devfreq-next (0a7dc8318c28 PM / devfreq: imx8m-ddrc: Remove unneeded of_match_ptr())
$ git merge devfreq/devfreq-next
Already up to date.
Merging opp/opp/linux-next (a8bb0e872bfb memory: samsung: exynos5422-dmc: Convert to use resource-managed OPP API)
$ git merge opp/opp/linux-next
Already up to date.
Merging thermal/thermal/linux-next (c310e546164d thermal/drivers/mtk_thermal: Remove redundant initializations of several variables)
$ git merge thermal/thermal/linux-next
Already up to date.
Merging thermal-rzhang/next (54ecb8f7028c Linux 5.4-rc1)
$ git merge thermal-rzhang/next
Already up to date.
Merging thermal-soc/next (6c375eccded4 thermal: db8500: Rewrite to be a pure OF sensor)
$ git merge thermal-soc/next
Already up to date.
Merging ieee1394/for-next (67f8e65e4fc1 firewire: net: remove set but not used variable 'guid')
$ git merge ieee1394/for-next
Auto-merging drivers/firewire/net.c
Merge made by the 'recursive' strategy.
 drivers/firewire/net.c | 2 --
 1 file changed, 2 deletions(-)
Merging dlm/next (2fd8db2dd05d fs: dlm: fix missing unlock on error in accept_from_sock())
$ git merge dlm/next
Already up to date.
Merging swiotlb/linux-next (dfc06b389a4f swiotlb: don't override user specified size in swiotlb_adjust_size)
$ git merge swiotlb/linux-next
Already up to date.
Merging rdma/for-next (6da7bda36388 IB/qib: Remove redundant assignment to ret)
$ git merge rdma/for-next
Already up to date.
Merging net-next/master (9d31d2338950 Merge tag 'net-next-5.13' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next)
$ git merge net-next/master
Already up to date.
Merging bpf-next/for-next (9d31d2338950 Merge tag 'net-next-5.13' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next)
$ git merge bpf-next/for-next
Already up to date.
Merging ipsec-next/master (747b67088f8d xfrm: ipcomp: remove unnecessary get_cpu())
$ git merge ipsec-next/master
Already up to date.
Merging mlx5-next/mlx5-next (63f9c44bca5e net/mlx5: Add MEMIC operations related bits)
$ git merge mlx5-next/mlx5-next
Already up to date.
Merging netfilter-next/master (9d31d2338950 Merge tag 'net-next-5.13' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next)
$ git merge netfilter-next/master
Already up to date.
Merging ipvs-next/master (99ba0ea616aa sfc: adjust efx->xdp_tx_queue_count with the real number of initialized queues)
$ git merge ipvs-next/master
Already up to date.
Merging wireless-drivers-next/master (9382531ec63f Merge tag 'mt76-for-kvalo-2021-04-21' of https://github.com/nbd168/wireless)
$ git merge wireless-drivers-next/master
Already up to date.
Merging bluetooth/master (c96a0ebb1514 Bluetooth: Fix the HCI to MGMT status conversion table)
$ git merge bluetooth/master
Merge made by the 'recursive' strategy.
 drivers/bluetooth/btusb.c        | 15 ++++++++++-----
 drivers/bluetooth/virtio_bt.c    |  3 +++
 include/net/bluetooth/hci_core.h |  2 +-
 include/net/bluetooth/mgmt.h     |  1 +
 net/bluetooth/6lowpan.c          |  2 +-
 net/bluetooth/cmtp/core.c        |  5 +++++
 net/bluetooth/hci_event.c        |  8 ++++----
 net/bluetooth/l2cap_core.c       |  2 +-
 net/bluetooth/mgmt.c             |  9 ++++++++-
 net/bluetooth/msft.c             |  6 +++---
 10 files changed, 37 insertions(+), 16 deletions(-)
Merging mac80211-next/master (5d869070569a net: phy: marvell: don't use empty switch default case)
$ git merge mac80211-next/master
Already up to date.
Merging gfs2/for-next (f2c80837e27e Merge tag 'gfs2-for-5.13' of git://git.kernel.org/pub/scm/linux/kernel/git/gfs2/linux-gfs2)
$ git merge gfs2/for-next
Already up to date.
Merging mtd/mtd/next (a881537dfaf2 Revert "mtd: rawnand: bbt: Skip bad blocks when searching for the BBT in NAND")
$ git merge mtd/mtd/next
Already up to date.
Merging nand/nand/next (32cbc7cb70b0 mtd: rawnand: qcom: Use dma_mapping_error() for error check)
$ git merge nand/nand/next
Already up to date.
Merging spi-nor/spi-nor/next (46094049a49b Revert "mtd: spi-nor: macronix: Add support for mx25l51245g")
$ git merge spi-nor/spi-nor/next
Already up to date.
Merging crypto/master (e3a606f2c544 fsverity: relax build time dependency on CRYPTO_SHA256)
$ git merge crypto/master
Already up to date.
Merging drm/drm-next (1cd6b4a04f03 Merge tag 'drm-intel-next-fixes-2021-04-27' of git://anongit.freedesktop.org/drm/drm-intel into drm-next)
$ git merge drm/drm-next
Already up to date.
$ git am -3 ../patches/0001-merge-fix-for-drm-Switch-to-p4cc-format-modifier.patch
Applying: merge fix for "drm: Switch to %p4cc format modifier"
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/gpu/drm/i915/display/skl_universal_plane.c
$ git add -A .
$ git commit -v -a --amend
[master 38b90c2dc83b] Merge remote-tracking branch 'bluetooth/master'
 Date: Thu May 6 09:25:45 2021 +1000
Merging drm-misc/for-linux-next (b9d79e4ca4ff fbmem: Mark proc_fb_seq_ops as __maybe_unused)
$ git merge drm-misc/for-linux-next
Auto-merging drivers/gpu/drm/msm/disp/dpu1/dpu_crtc.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/msm/disp/dpu1/dpu_crtc.c  | 10 ----------
 drivers/gpu/drm/msm/disp/dpu1/dpu_plane.c | 16 ----------------
 drivers/gpu/drm/msm/disp/dpu1/dpu_plane.h |  6 ------
 drivers/video/fbdev/core/fbmem.c          |  2 +-
 4 files changed, 1 insertion(+), 33 deletions(-)
Merging amdgpu/drm-next (e42491343712 Revert "drm/radeon/si_dpm: Replace one-element array with flexible-array in struct SISLANDS_SMC_SWSTATE")
$ git merge amdgpu/drm-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                                        |    4 +-
 drivers/gpu/drm/Kconfig                            |    1 +
 drivers/gpu/drm/amd/amdgpu/Makefile                |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_acpi.c           |   15 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.h         |   26 +-
 .../gpu/drm/amd/amdgpu/amdgpu_amdkfd_arcturus.c    |    1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_fence.c   |   20 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v9.c  |    8 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gpuvm.c   |   98 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_cs.c             |    6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |   43 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_display.c        |    3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c            |   21 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_fence.c          |    1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_gart.c           |    4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gmc.c            |   61 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gmc.h            |    6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gtt_mgr.c        |  169 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_hdp.c            |   69 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_hdp.h            |   13 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ib.c             |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ids.c            |   19 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ih.c             |    4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_kms.c            |   28 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_mn.c             |   86 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_mn.h             |    7 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.c         |   72 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.h         |    7 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.c            |   42 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.c            |   70 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ring.c           |    1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_smuio.h          |    1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c            |   99 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_virt.c           |   10 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.c             |  130 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.h             |   18 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vram_mgr.c       |  231 +-
 drivers/gpu/drm/amd/amdgpu/amdgv_sriovmsg.h        |    6 +-
 drivers/gpu/drm/amd/amdgpu/atom.c                  |  158 +
 drivers/gpu/drm/amd/amdgpu/atom.h                  |   11 +
 drivers/gpu/drm/amd/amdgpu/gfx_v9_0.c              |   11 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_4_2.c            |  628 +++-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_4_2.h            |    1 +
 drivers/gpu/drm/amd/amdgpu/gfxhub_v1_0.c           |    8 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v8_0.c              |   13 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v9_0.c              |   11 +
 drivers/gpu/drm/amd/amdgpu/hdp_v4_0.c              |   31 +-
 drivers/gpu/drm/amd/amdgpu/hdp_v4_0.h              |    1 +
 drivers/gpu/drm/amd/amdgpu/mmhub_v1_7.c            |    6 +-
 drivers/gpu/drm/amd/amdgpu/nv.c                    |    5 +
 drivers/gpu/drm/amd/amdgpu/psp_gfx_if.h            |    1 -
 drivers/gpu/drm/amd/amdgpu/sdma_v4_0.c             |   35 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v5_0.c             |   40 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v5_2.c             |    8 +
 drivers/gpu/drm/amd/amdgpu/smuio_v13_0.c           |   18 +
 drivers/gpu/drm/amd/amdgpu/soc15.c                 |    6 +-
 drivers/gpu/drm/amd/amdgpu/ta_ras_if.h             |    7 +
 drivers/gpu/drm/amd/amdgpu/vega10_ih.c             |    1 +
 drivers/gpu/drm/amd/amdkfd/Kconfig                 |   13 +
 drivers/gpu/drm/amd/amdkfd/Makefile                |    5 +
